"playerid","group","round_num","group_connect","connect","condition","session","ingroup","biased","identities","empanel_id"
"66fX2Bg0",0,6,0,1,"Biased-2","e2.4_2017-08-31",1,1,0,"4222263686_78419_01"
"6eq39r0t",0,6,0,1,"Biased-2","e2.4_2017-08-31",1,1,0,"1590401214_78419_01"
"7DsUVios",1,6,1,1,"Biased-2","e2.3_2017-08-28",1,1,0,"4182928698_78419_01"
"7DsUVios",1,6,0,1,"Biased-2","e2.3_2017-08-28",0,1,0,"4182928698_78419_01"
"8IV3mrD4",2,6,0,1,"Biased-4","e2.1_2017-08-23",0,1,1,"4141907227_78419_01"
"8IV3mrD4",2,6,2,1,"Biased-4","e2.1_2017-08-23",1,1,1,"4141907227_78419_01"
"8QvFHvPV",1,6,1,1,"Biased-4","e2.1_2017-08-23",1,1,1,"1746281748_78419_01"
"8SAdCbGE",1,6,1,1,"Biased-2","e2.4_2017-09-01",1,1,0,"4182992005_78419_01"
"8SAdCbGE",1,6,0,1,"Biased-2","e2.4_2017-09-01",0,1,0,"4182992005_78419_01"
"a9wxWHuc",1,6,2,1,"Biased-4","e2.1_2017-08-23",0,1,1,"4128112508_78419_01"
"a9wxWHuc",1,6,1,1,"Biased-4","e2.1_2017-08-23",1,1,1,"4128112508_78419_01"
"aZ7ejSR5",0,6,0,0,"Biased-2","e2.4_2017-09-01",1,1,0,"4083284137_78914_01"
"aZ7ejSR5",0,6,1,0,"Biased-2","e2.4_2017-09-01",0,1,0,"4083284137_78914_01"
"CDitEj5Y",1,6,1,1,"Biased-2","e2.3_2017-08-28",1,1,0,"4210176701_78419_01"
"CDitEj5Y",1,6,0,1,"Biased-2","e2.3_2017-08-28",0,1,0,"4210176701_78419_01"
"cfHDQFaB",0,6,2,1,"Biased-4","e2.1_2017-08-23",0,1,1,"4209514620_78419_01"
"cfHDQFaB",0,6,0,1,"Biased-4","e2.1_2017-08-23",1,1,1,"4209514620_78419_01"
"cSQt54dS",0,6,0,1,"Biased-2","e2.4_2017-08-31",1,1,0,"1724172254_78419_01"
"D0irM1wA",1,6,1,1,"Biased-2","e2.3_2017-08-28",1,1,0,"4175654735_92326_01"
"diPOf8ra",2,6,2,1,"Biased-4","e2.2_2017-08-24",1,1,1,"4033152806_78914_01"
"diPOf8ra",2,6,0,1,"Biased-4","e2.2_2017-08-24",0,1,1,"4033152806_78914_01"
"Du9Kh9Zi",0,6,1,0,"Biased-2","e2.4_2017-09-01",0,1,0,"010477_S01_HH"
"Du9Kh9Zi",0,6,0,1,"Biased-2","e2.4_2017-09-01",1,1,0,"010477_S01_HH"
"eO5jet6P",1,6,0,1,"Biased-2","e2.3_2017-08-28",0,1,0,"1975424113_78419_01"
"eO5jet6P",1,6,1,1,"Biased-2","e2.3_2017-08-28",1,1,0,"1975424113_78419_01"
"EovwaTW8",2,6,0,1,"Biased-4","e2.1_2017-08-23",0,1,1,"1696767687_78419_01"
"EovwaTW8",2,6,2,1,"Biased-4","e2.1_2017-08-23",1,1,1,"1696767687_78419_01"
"EovwaTW8",2,6,1,1,"Biased-4","e2.1_2017-08-23",0,1,1,"1696767687_78419_01"
"eU62ovxG",0,6,0,0,"Biased-2","e2.3_2017-08-28",1,1,0,"4198698469_78419_01"
"eU62ovxG",0,6,1,0,"Biased-2","e2.3_2017-08-28",0,1,0,"4198698469_78419_01"
"eZr5Bmd3",2,6,2,1,"Biased-4","e2.1_2017-08-23",1,1,1,"4175653989_92326_01"
"ggsLbDfz",2,6,2,1,"Biased-4","e2.2_2017-08-24",1,1,1,"015419_S01_HH"
"ggsLbDfz",2,6,0,1,"Biased-4","e2.2_2017-08-24",0,1,1,"015419_S01_HH"
"hBbqBxNW",0,6,0,1,"Biased-2","e2.4_2017-09-01",1,1,0,"4222262517_78419_01"
"hEsQGRRN",1,6,0,1,"Biased-2","e2.3_2017-08-28",0,1,0,"4224814466_78419_01"
"hEsQGRRN",1,6,1,1,"Biased-2","e2.3_2017-08-28",1,1,0,"4224814466_78419_01"
"IEEr3afx",1,6,1,1,"Biased-4","e2.2_2017-08-24",1,1,1,"4224790013_78419_01"
"IEEr3afx",1,6,3,1,"Biased-4","e2.2_2017-08-24",0,1,1,"4224790013_78419_01"
"IEEr3afx",1,6,0,1,"Biased-4","e2.2_2017-08-24",0,1,1,"4224790013_78419_01"
"JckRZ4Su",1,6,1,1,"Biased-2","e2.3_2017-08-28",1,1,0,"4142231922_78419_01"
"JkDj57W3",1,6,1,1,"Biased-2","e2.4_2017-09-01",1,1,0,"035315_S01_HH"
"JkDj57W3",1,6,0,1,"Biased-2","e2.4_2017-09-01",0,1,0,"035315_S01_HH"
"jpnPuVCM",0,6,0,0,"Unbiased-2","e2.6_2017-09-21",1,0,0,"4193034472_78419_01"
"Kwi2XJew",0,6,0,1,"Biased-2","e2.4_2017-08-31",1,1,0,"1701598304_78419_01"
"lyGJPNXR",1,6,1,0,"Biased-4","e2.2_2017-08-24",1,1,1,"069388_S02_01"
"lyGJPNXR",1,6,2,0,"Biased-4","e2.2_2017-08-24",0,1,1,"069388_S02_01"
"lyGJPNXR",1,6,3,0,"Biased-4","e2.2_2017-08-24",0,1,1,"069388_S02_01"
"lyGJPNXR",1,6,0,0,"Biased-4","e2.2_2017-08-24",0,1,1,"069388_S02_01"
"MyTwrheb",0,6,0,1,"Biased-2","e2.4_2017-08-31",1,1,0,"044749_S02_01"
"nAG0uwdt",2,6,2,0,"Biased-4","e2.1_2017-08-23",1,1,1,"4141905748_78419_01"
"nVLWjcHt",1,6,0,1,"Biased-2","e2.4_2017-09-01",0,1,0,"4083364355_5107_01"
"nVLWjcHt",1,6,1,1,"Biased-2","e2.4_2017-09-01",1,1,0,"4083364355_5107_01"
"NXZbh3Db",3,6,0,1,"Biased-4","e2.2_2017-08-24",0,1,1,"069622_S02_02"
"O80GJs4W",0,6,0,1,"Biased-4","e2.1_2017-08-23",1,1,1,"142804_3992_02"
"O9d6fpD7",1,6,1,1,"Biased-4","e2.1_2017-08-23",1,1,1,"1696776375_78419_01"
"O9d6fpD7",1,6,2,1,"Biased-4","e2.1_2017-08-23",0,1,1,"1696776375_78419_01"
"OGBTpuSV",1,6,1,1,"Biased-2","e2.4_2017-09-01",1,1,0,"4210176607_78419_01"
"OS83QMIt",1,6,0,1,"Biased-2","e2.4_2017-09-01",0,1,0,"4206005848_78419_01"
"OS83QMIt",1,6,1,1,"Biased-2","e2.4_2017-09-01",1,1,0,"4206005848_78419_01"
"QXNE4Fr9",0,6,0,1,"Unbiased-2","e2.6_2017-09-21",1,0,0,"4148866744_78419_01"
"r3AZnOBT",0,6,0,0,"Biased-2","e2.3_2017-08-28",1,1,0,"010914_S01_HH"
"r3AZnOBT",0,6,1,0,"Biased-2","e2.3_2017-08-28",0,1,0,"010914_S01_HH"
"RtheYJJO",2,6,2,1,"Biased-4","e2.1_2017-08-23",1,1,1,"4209518345_78419_01"
"STfPvxel",1,6,0,0,"Biased-2","e2.3_2017-08-28",0,1,0,"4083379780_5107_01"
"STfPvxel",1,6,1,1,"Biased-2","e2.3_2017-08-28",1,1,0,"4083379780_5107_01"
"tEB5uO21",1,6,0,0,"Biased-2","e2.3_2017-08-28",0,1,0,"4193052637_78419_01"
"tEB5uO21",1,6,1,0,"Biased-2","e2.3_2017-08-28",1,1,0,"4193052637_78419_01"
"TgojOpBZ",0,6,0,1,"Biased-2","e2.4_2017-08-31",1,1,0,"4142235125_78419_01"
"tjR3yjYL",0,6,0,1,"Unbiased-2","e2.6_2017-09-21",1,0,0,"4224783116_78419_01"
"tYZNQzXp",0,6,1,1,"Biased-2","e2.4_2017-09-01",0,1,0,"4224790003_78419_01"
"tYZNQzXp",0,6,0,1,"Biased-2","e2.4_2017-09-01",1,1,0,"4224790003_78419_01"
"tZOOpAfU",0,6,1,0,"Biased-2","e2.4_2017-09-01",0,1,0,"4222258464_78419_01"
"tZOOpAfU",0,6,0,1,"Biased-2","e2.4_2017-09-01",1,1,0,"4222258464_78419_01"
"u9vmNG2y",1,6,0,0,"Biased-2","e2.4_2017-09-01",0,1,0,"122161_3992_01"
"u9vmNG2y",1,6,1,0,"Biased-2","e2.4_2017-09-01",1,1,0,"122161_3992_01"
"uDoUOiDS",1,6,0,0,"Biased-2","e2.4_2017-09-01",0,1,0,"4194570502_78419_01"
"uDoUOiDS",1,6,1,1,"Biased-2","e2.4_2017-09-01",1,1,0,"4194570502_78419_01"
"UvZf1gPO",0,6,0,0,"Biased-4","e2.2_2017-08-24",1,1,1,"4224772930_78419_01"
"UvZf1gPO",0,6,1,0,"Biased-4","e2.2_2017-08-24",0,1,1,"4224772930_78419_01"
"UvZf1gPO",0,6,2,0,"Biased-4","e2.2_2017-08-24",0,1,1,"4224772930_78419_01"
"UvZf1gPO",0,6,3,0,"Biased-4","e2.2_2017-08-24",0,1,1,"4224772930_78419_01"
"VG1N0gwz",0,6,0,1,"Biased-2","e2.3_2017-08-28",1,1,0,"4210176637_78419_01"
"VTOvAf0i",2,6,0,0,"Biased-4","e2.1_2017-08-23",0,1,1,"4205996497_78419_01"
"VTOvAf0i",2,6,1,0,"Biased-4","e2.1_2017-08-23",0,1,1,"4205996497_78419_01"
"VTOvAf0i",2,6,2,0,"Biased-4","e2.1_2017-08-23",1,1,1,"4205996497_78419_01"
"VTOvAf0i",2,6,3,0,"Biased-4","e2.1_2017-08-23",0,1,1,"4205996497_78419_01"
"Wd5JCBnA",1,6,0,1,"Unbiased-2","e2.6_2017-09-21",0,0,0,"4222259624_78419_01"
"wKBuViKl",1,6,1,1,"Biased-4","e2.2_2017-08-24",1,1,1,"4128108027_78419_01"
"WshDL9Y8",0,6,0,1,"Biased-2","e2.3_2017-08-28",1,1,0,"4205995222_78419_01"
"x0Q2cCRq",1,6,1,1,"Biased-4","e2.2_2017-08-24",1,1,1,"4224776226_78419_01"
"x7QzBBkz",0,6,0,1,"Unbiased-2","e2.6_2017-09-21",1,0,0,"4009917197_78914_01"
"xA3rMUGc",0,6,0,1,"Biased-2","e2.4_2017-08-31",1,1,0,"4224782522_78419_01"
"XCnmdDUg",1,6,2,1,"Biased-4","e2.2_2017-08-24",0,1,1,"4222256011_78419_01"
"XCnmdDUg",1,6,1,1,"Biased-4","e2.2_2017-08-24",1,1,1,"4222256011_78419_01"
"xqyUXbmR",1,6,1,1,"Biased-2","e2.3_2017-08-28",1,1,0,"1796202230_78419_01"
"xqyUXbmR",1,6,0,1,"Biased-2","e2.3_2017-08-28",0,1,0,"1796202230_78419_01"
"XUr96Ljm",2,6,2,1,"Biased-4","e2.2_2017-08-24",1,1,1,"750812_S02_01"
"XUr96Ljm",2,6,1,1,"Biased-4","e2.2_2017-08-24",0,1,1,"750812_S02_01"
"XUr96Ljm",2,6,0,0,"Biased-4","e2.2_2017-08-24",0,1,1,"750812_S02_01"
"YJLgFM05",1,6,1,1,"Biased-2","e2.3_2017-08-28",1,1,0,"4098578922_78419_01"
"YJLgFM05",1,6,0,1,"Biased-2","e2.3_2017-08-28",0,1,0,"4098578922_78419_01"
"zcXK7TjS",0,6,0,1,"Unbiased-2","e2.6_2017-09-21",1,0,0,"121991_3992_01"
"ZGeHPGql",1,6,1,1,"Biased-2","e2.3_2017-08-28",1,1,0,"4098579819_78419_01"
"Zp7IFzWn",2,6,2,1,"Biased-4","e2.2_2017-08-24",1,1,1,"4209527873_78419_01"
"ZXp0Nf1O",1,6,0,0,"Biased-2","e2.4_2017-09-01",0,1,0,"4222265576_78419_01"
"ZXp0Nf1O",1,6,1,1,"Biased-2","e2.4_2017-09-01",1,1,0,"4222265576_78419_01"
"0Fsj77FY",0,7,1,1,"Biased-4","e2.1_2017-08-24",0,1,1,"029738_S01_HH"
"3x8dNpDD",1,7,3,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4142223226_78419_01"
"3x8dNpDD",1,7,0,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4142223226_78419_01"
"3x8dNpDD",1,7,1,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4142223226_78419_01"
"3x8dNpDD",1,7,2,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4142223226_78419_01"
"49Jqer6s",3,7,3,1,"Biased-4","e2.1_2017-08-24",1,1,1,"004346_S01_HH"
"49Jqer6s",3,7,1,1,"Biased-4","e2.1_2017-08-24",0,1,1,"004346_S01_HH"
"7SiuC6aO",1,7,3,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4128106335_78419_01"
"7SiuC6aO",1,7,0,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4128106335_78419_01"
"7SiuC6aO",1,7,2,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4128106335_78419_01"
"7SiuC6aO",1,7,1,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4128106335_78419_01"
"Aosqpm7K",1,7,0,0,"Biased-4","e2.1_2017-08-24",0,1,1,"4198745311_78419_01"
"Aosqpm7K",1,7,1,0,"Biased-4","e2.1_2017-08-24",1,1,1,"4198745311_78419_01"
"Aosqpm7K",1,7,2,0,"Biased-4","e2.1_2017-08-24",0,1,1,"4198745311_78419_01"
"Aosqpm7K",1,7,3,0,"Biased-4","e2.1_2017-08-24",0,1,1,"4198745311_78419_01"
"b3pCCPJi",0,7,1,1,"Unbiased-2","e2.6_2017-09-09",0,0,0,"4142196852_78419_01"
"b3pCCPJi",0,7,0,1,"Unbiased-2","e2.6_2017-09-09",1,0,0,"4142196852_78419_01"
"c2a1ApB4",2,7,1,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4210171182_78419_01"
"c2a1ApB4",2,7,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4210171182_78419_01"
"cW3Xrh7y",2,7,0,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4182959840_78419_01"
"cW3Xrh7y",2,7,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4182959840_78419_01"
"cW3Xrh7y",2,7,3,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4182959840_78419_01"
"dbeyNtbX",1,7,1,1,"Unbiased-2","e2.6_2017-09-09",1,0,0,"087915_S02_02"
"DJWdsL8d",2,7,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"072544_S02_01"
"dKSCJBQ8",2,7,1,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4141908521_78419_01"
"dKSCJBQ8",2,7,3,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4141908521_78419_01"
"dKSCJBQ8",2,7,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4141908521_78419_01"
"dYfzbDKZ",2,7,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4098583988_78419_01"
"EALWRNpD",1,7,1,1,"Unbiased-2","e2.6_2017-09-09",1,0,0,"4224774488_78419_01"
"EALWRNpD",1,7,0,1,"Unbiased-2","e2.6_2017-09-09",0,0,0,"4224774488_78419_01"
"EZ86FtBN",0,7,3,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4222260107_78419_01"
"EZ86FtBN",0,7,2,0,"Biased-4","e2.1_2017-08-24",0,1,1,"4222260107_78419_01"
"EZ86FtBN",0,7,0,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4222260107_78419_01"
"EZ86FtBN",0,7,1,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4222260107_78419_01"
"f7cmoZxN",1,7,0,1,"Unbiased-2","e2.6_2017-09-09",0,0,0,"145708_3992_01"
"f7cmoZxN",1,7,1,1,"Unbiased-2","e2.6_2017-09-09",1,0,0,"145708_3992_01"
"Gvw2kAUr",3,7,2,1,"Biased-4","e2.1_2017-08-24",0,1,1,"006297_S01_HH"
"Gvw2kAUr",3,7,1,1,"Biased-4","e2.1_2017-08-24",0,1,1,"006297_S01_HH"
"Gvw2kAUr",3,7,0,0,"Biased-4","e2.1_2017-08-24",0,1,1,"006297_S01_HH"
"Gvw2kAUr",3,7,3,1,"Biased-4","e2.1_2017-08-24",1,1,1,"006297_S01_HH"
"HgL5wQXl",0,7,1,1,"Unbiased-2","e2.6_2017-09-09",0,0,0,"4198723823_78419_01"
"jLzegXH6",1,7,0,0,"Unbiased-2","e2.6_2017-09-09",0,0,0,"4210178541_78419_01"
"jLzegXH6",1,7,1,1,"Unbiased-2","e2.6_2017-09-09",1,0,0,"4210178541_78419_01"
"JnID4Q2o",0,7,0,1,"Unbiased-2","e2.6_2017-09-09",1,0,0,"4183009964_78419_01"
"JnID4Q2o",0,7,1,1,"Unbiased-2","e2.6_2017-09-09",0,0,0,"4183009964_78419_01"
"nQ9GHNJp",1,7,1,1,"Unbiased-2","e2.6_2017-09-09",1,0,0,"4148901480_78419_01"
"nQ9GHNJp",1,7,0,1,"Unbiased-2","e2.6_2017-09-09",0,0,0,"4148901480_78419_01"
"OTER4w1T",2,7,1,1,"Biased-4","e2.1_2017-08-24",0,1,1,"1743838971_78419_01"
"OTER4w1T",2,7,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"1743838971_78419_01"
"QShMToNs",0,7,0,1,"Unbiased-2","e2.6_2017-09-09",1,0,0,"4141908830_78419_01"
"QShMToNs",0,7,1,1,"Unbiased-2","e2.6_2017-09-09",0,0,0,"4141908830_78419_01"
"RNTqSbN2",1,7,0,1,"Unbiased-2","e2.6_2017-09-09",0,0,0,"1834436193_78419_01"
"s38hPaM8",0,7,0,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4198738768_78419_01"
"tiUegpsp",1,7,1,1,"Unbiased-2","e2.6_2017-09-09",1,0,0,"4174335565_78419_01"
"tiUegpsp",1,7,0,1,"Unbiased-2","e2.6_2017-09-09",0,0,0,"4174335565_78419_01"
"tqPAyJE4",1,7,0,1,"Unbiased-2","e2.6_2017-09-09",0,0,0,"4224780943_78419_01"
"tqPAyJE4",1,7,1,1,"Unbiased-2","e2.6_2017-09-09",1,0,0,"4224780943_78419_01"
"vC6lyVef",2,7,1,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4224793545_78419_01"
"vC6lyVef",2,7,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4224793545_78419_01"
"wU4n9hI1",1,7,0,0,"Unbiased-2","e2.6_2017-09-09",0,0,0,"4198699806_78419_01"
"wU4n9hI1",1,7,1,1,"Unbiased-2","e2.6_2017-09-09",1,0,0,"4198699806_78419_01"
"XY8hOWgz",0,7,1,1,"Unbiased-2","e2.6_2017-09-09",0,0,0,"4198748387_78419_01"
"yS7k437O",2,7,0,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4224776793_78419_01"
"yS7k437O",2,7,1,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4224776793_78419_01"
"yZ3sYU1c",2,7,1,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4083368292_5107_01"
"ZWXXtavu",1,7,1,1,"Unbiased-2","e2.6_2017-09-09",1,0,0,"1776799322_78419_01"
"0Fsj77FY",2,8,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"029738_S01_HH"
"0hhJBCnW",1,8,0,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"165752_3992_01"
"0hhJBCnW",1,8,1,1,"Unbiased-4","e2.5_2017-09-07",1,0,1,"165752_3992_01"
"0hhJBCnW",1,8,3,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"165752_3992_01"
"1dSNXUdN",1,8,0,0,"Biased-4","e2.4_2017-08-21",0,1,1,"4173097852_78419_01"
"1NYc3ypZ",1,8,3,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"089635_S02_02"
"1NYc3ypZ",1,8,1,1,"Unbiased-4","e2.5_2017-09-07",1,0,1,"089635_S02_02"
"3j95iGEm",2,8,0,1,"Biased-4","e2.1_2017-08-28",0,1,1,"4224776595_78419_01"
"44b4OLuC",1,8,1,1,"Unbiased-4","e2.5_2017-09-07",1,0,1,"4198747815_78419_01"
"44b4OLuC",1,8,2,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4198747815_78419_01"
"44b4OLuC",1,8,0,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4198747815_78419_01"
"44b4OLuC",1,8,3,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4198747815_78419_01"
"49Jqer6s",2,8,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"004346_S01_HH"
"49Jqer6s",2,8,0,1,"Biased-4","e2.1_2017-08-24",0,1,1,"004346_S01_HH"
"4LxH222e",2,8,0,1,"Biased-4","e2.1_2017-08-28",0,1,1,"057143_S02_02"
"4LxH222e",2,8,2,1,"Biased-4","e2.1_2017-08-28",1,1,1,"057143_S02_02"
"4nSFdQzt",2,8,0,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4142236355_78419_01"
"4nSFdQzt",2,8,3,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4142236355_78419_01"
"4nSFdQzt",2,8,1,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4142236355_78419_01"
"4rAYLpiK",2,8,2,1,"Biased-4","e2.1_2017-08-28",1,1,1,"4182991699_78419_01"
"5opbRaZs",2,8,2,1,"Biased-4","e2.1_2017-08-28",1,1,1,"4210180698_78419_01"
"7JLSGlin",2,8,0,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"082300_S02_01"
"7JLSGlin",2,8,1,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"082300_S02_01"
"7JLSGlin",2,8,2,0,"Unbiased-4","e2.5_2017-09-07",1,0,1,"082300_S02_01"
"7JLSGlin",2,8,3,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"082300_S02_01"
"9TJO1tjc",2,8,2,1,"Biased-4","e2.4_2017-08-21",1,1,1,"4182993715_78419_01"
"9TJO1tjc",2,8,0,1,"Biased-4","e2.4_2017-08-21",0,1,1,"4182993715_78419_01"
"Aosqpm7K",2,8,0,0,"Biased-4","e2.1_2017-08-24",0,1,1,"4198745311_78419_01"
"Aosqpm7K",2,8,1,0,"Biased-4","e2.1_2017-08-24",0,1,1,"4198745311_78419_01"
"Aosqpm7K",2,8,2,0,"Biased-4","e2.1_2017-08-24",1,1,1,"4198745311_78419_01"
"Aosqpm7K",2,8,3,0,"Biased-4","e2.1_2017-08-24",0,1,1,"4198745311_78419_01"
"B8nQCJnk",0,8,0,0,"Biased-4","e2.4_2017-08-21",1,1,1,"4222264061_78419_01"
"B8nQCJnk",0,8,1,0,"Biased-4","e2.4_2017-08-21",0,1,1,"4222264061_78419_01"
"B8nQCJnk",0,8,3,0,"Biased-4","e2.4_2017-08-21",0,1,1,"4222264061_78419_01"
"B8nQCJnk",0,8,2,0,"Biased-4","e2.4_2017-08-21",0,1,1,"4222264061_78419_01"
"BTfBuNtB",3,8,2,1,"Biased-4","e2.1_2017-09-01",0,1,1,"4069202132_78914_01"
"c2a1ApB4",2,8,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4210171182_78419_01"
"c2a1ApB4",2,8,0,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4210171182_78419_01"
"cW3Xrh7y",2,8,0,1,"Biased-4","e2.1_2017-08-24",0,1,1,"4182959840_78419_01"
"cW3Xrh7y",2,8,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4182959840_78419_01"
"CY6DEsRy",3,8,2,1,"Biased-4","e2.4_2017-08-21",0,1,1,"157970_3992_01"
"DJWdsL8d",2,8,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"072544_S02_01"
"dKSCJBQ8",2,8,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4141908521_78419_01"
"dYfzbDKZ",2,8,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"4098583988_78419_01"
"FQdWWYbL",0,8,2,1,"Biased-4","e2.1_2017-09-01",0,1,1,"86073282_23694_01"
"Gvw2kAUr",3,8,2,1,"Biased-4","e2.1_2017-08-24",0,1,1,"006297_S01_HH"
"jmFnOoKt",0,8,1,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4224766527_78419_01"
"jmFnOoKt",0,8,3,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4224766527_78419_01"
"jmFnOoKt",0,8,0,1,"Unbiased-4","e2.5_2017-09-07",1,0,1,"4224766527_78419_01"
"kACbxuMS",0,8,3,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"053633_S02_01"
"kACbxuMS",0,8,2,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"053633_S02_01"
"kACbxuMS",0,8,1,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"053633_S02_01"
"kACbxuMS",0,8,0,1,"Unbiased-4","e2.5_2017-09-07",1,0,1,"053633_S02_01"
"kyl98fLI",2,8,1,1,"Biased-4","e2.4_2017-08-21",0,1,1,"4175654125_92326_01"
"kyl98fLI",2,8,2,1,"Biased-4","e2.4_2017-08-21",1,1,1,"4175654125_92326_01"
"LPXST0hC",2,8,2,1,"Biased-4","e2.1_2017-08-28",1,1,1,"4173231362_78419_01"
"m0nnYchF",1,8,2,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"018297_S01_HH"
"m0nnYchF",1,8,3,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"018297_S01_HH"
"m0nnYchF",1,8,0,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"018297_S01_HH"
"m0nnYchF",1,8,1,0,"Unbiased-4","e2.5_2017-09-07",1,0,1,"018297_S01_HH"
"OekAb8Fe",3,8,0,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4198725826_78419_01"
"OekAb8Fe",3,8,1,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4198725826_78419_01"
"OekAb8Fe",3,8,2,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4198725826_78419_01"
"OekAb8Fe",3,8,3,0,"Unbiased-4","e2.5_2017-09-07",1,0,1,"4198725826_78419_01"
"oiQ4Mojb",0,8,2,0,"Biased-4","e2.1_2017-08-28",0,1,1,"4182983867_78419_01"
"oiQ4Mojb",0,8,3,0,"Biased-4","e2.1_2017-08-28",0,1,1,"4182983867_78419_01"
"oiQ4Mojb",0,8,1,0,"Biased-4","e2.1_2017-08-28",0,1,1,"4182983867_78419_01"
"oiQ4Mojb",0,8,0,0,"Biased-4","e2.1_2017-08-28",1,1,1,"4182983867_78419_01"
"OTER4w1T",2,8,2,1,"Biased-4","e2.1_2017-08-24",1,1,1,"1743838971_78419_01"
"oyXJ9Za4",0,8,0,1,"Unbiased-4","e2.5_2017-09-07",1,0,1,"157869_3992_01"
"oyXJ9Za4",0,8,1,0,"Unbiased-4","e2.5_2017-09-07",0,0,1,"157869_3992_01"
"oyXJ9Za4",0,8,3,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"157869_3992_01"
"PwGBatMI",2,8,3,1,"Biased-4","e2.1_2017-08-28",0,1,1,"097748_3992_01"
"PwGBatMI",2,8,2,1,"Biased-4","e2.1_2017-08-28",1,1,1,"097748_3992_01"
"PwGBatMI",2,8,0,1,"Biased-4","e2.1_2017-08-28",0,1,1,"097748_3992_01"
"qqUGu3kS",1,8,2,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4191252363_5107_01"
"qqUGu3kS",1,8,3,1,"Unbiased-4","e2.5_2017-09-07",0,0,1,"4191252363_5107_01"
"QzcB0mkZ",2,8,0,0,"Biased-4","e2.4_2017-08-21",0,1,1,"115208_3992_01"
"QzcB0mkZ",2,8,1,0,"Biased-4","e2.4_2017-08-21",0,1,1,"115208_3992_01"
"QzcB0mkZ",2,8,2,0,"Biased-4","e2.4_2017-08-21",1,1,1,"115208_3992_01"
"QzcB0mkZ",2,8,3,0,"Biased-4","e2.4_2017-08-21",0,1,1,"115208_3992_01"
"rASdAjzN",2,8,2,1,"Biased-4","e2.1_2017-08-28",1,1,1,"4182947893_78419_01"
